tid,geometric,kinematic,curvature,indentation,speed,acceleration
278,0.0645364142352195,0.019701001578550814,0.07534025387654741,0.11740096869911254,0.04504694061433978,0.0
283,0.11566303643497677,0.07118849530636451,0.5102943865850804,0.17987556827943973,0.04977042256386516,0.04103174823658573
301,0.2509122462236227,0.5309798096231835,0.03706048216590474,0.20618432699414357,0.3621216393816904,0.6679447642223457
318,0.15288663787053636,0.14236866857612562,0.15345885173383583,0.3387127088008723,0.14140109717746802,0.01639045376527004
323,0.175758835472968,0.2580398598321907,0.09874326073467499,0.12708248690096452,0.050767332463595605,0.4070281357789144
327,0.1585576323430935,0.3285831463005092,0.17740026749918003,0.31765406257954987,0.14405451635960242,0.159402242557599
333,0.14600805281715862,0.3762863645170207,0.0,0.423278490693793,0.14285166422428497,0.04473834753345585
334,0.6911332415818968,0.4294949960586345,0.685860604929556,0.848214087248947,0.5433508324386369,0.39967626554846564
335,0.3080060855481916,0.15517190971992445,0.1758266570316278,0.36737698312802597,0.0,0.13455845659173327
339,0.07598117529270287,0.21018413247305912,0.12272633475602923,0.04467675515157343,0.026587997571384414,0.04103174823658573
340,0.26377735413311265,0.4852479716090328,0.023505532206962387,0.13085118106332916,0.26264042473090277,0.455187245490301
341,0.23153977960577055,0.4051939974116434,0.7358111352127398,0.05279038160692162,0.25428613906332304,0.5043032729202112
342,0.8206752692031101,0.20175759115026665,0.784989410135398,1.0,0.29322978021967505,0.5994402039838209
343,0.19488455184391384,0.18801948866871243,0.1379187187049602,0.18369381033426868,0.03402028444189076,0.07075808095634417
346,0.13672604941498956,0.16109569217306952,0.1966216988832301,0.06971422326677046,0.40537977326039565,0.31529792698104464
347,0.08531541024522504,0.2503233177394128,0.01254789103575693,0.01710119482349093,0.12732393693127414,0.15071518767622016
348,0.5568424880894546,0.4245710792338634,0.9092630702567501,0.4263083836445927,0.16630071974836302,0.5007593527076795
349,0.19694217453752522,0.8553687368496072,0.02275211479778627,0.373536073684008,1.0,0.7271170268880985
350,0.009780187641524996,0.22160449844423552,0.10693452594099961,0.06155946216174535,0.0106003017005869,0.12701490180918573
351,0.6072984574800513,0.20143019874016993,0.42178737684711354,0.5923966753232409,0.06529648412758404,0.345984462242108
352,0.34828126563612094,0.6772542706072376,0.037215163796457174,0.6326042990452962,0.4006033471311684,0.5369618683970353
353,0.12278573182123131,0.23765959790011038,0.13340350432070325,0.28098993145051127,0.18587862305376213,0.4111313534042373
367,0.14739606840275143,0.452344902213288,0.1035155934405605,0.2899625457827158,0.32220745457734234,0.24885495564214877
368,0.2762664526463302,0.42378859269150526,0.33806437727258437,0.3639782117765184,0.5613806423994117,0.2959760526817493
369,0.050642278781808714,0.0,0.22404322374974467,0.04220176896617722,0.08745452855988667,0.00809511376946126
374,0.21323876737370023,0.1726784537399177,0.12014580984265166,0.6422411478220018,0.08896608963863412,0.1420679359376108
382,0.7888907032437217,1.0,1.0,0.5583468282860062,0.7485301128925479,0.8742910308267329
401,0.37525470008721806,0.32460576332642793,0.19157210002603914,0.7012742700951783,0.09948860587831393,0.15444241209580528
402,0.026811715536648073,0.43678245323615605,0.12602737062738145,0.0,0.2772054983945976,0.2053168004527623
407,0.08350654847625238,0.5460107980495149,0.1917171031533546,0.04220176896617722,0.19308259614252804,0.22250211766958472
417,0.6127698189675413,0.5369005710243238,0.6384746640969894,0.46385379082326095,0.23525800549148906,0.3072151844571624
428,0.30376947466274995,0.1622989064760561,0.3410188525950022,0.2292168602477137,0.06963960624477133,0.04849826406895086
430,0.1228251263196311,0.504291908415026,0.23522454992882513,0.46377661747720345,0.19884612100511817,0.218157137719161
432,0.702579425801682,0.8171745344116406,0.5578972975776381,0.5758146670252472,0.40608304747830104,1.0
